c1,c2,c3,c4,c5,target
0.012042127306036265,0.5938179286404982,0.9308800852085967,0.739182021830393,0.27939258719842675,50
0.9314114788340496,0.9724777173725987,0.5782116978334984,0.34945197392504124,0.2547727895092906,50
0.176970477238522,0.004009317960893655,0.3055241031320828,0.11782078731519452,0.7989004371036578,50
0.6425994069381445,0.7817110116239784,0.49220997684684864,0.7618146209424889,0.1883889829135822,50
0.8447086845716084,0.06896482884543109,0.8115684312462239,0.8190763392938654,0.7812245306819632,50
0.023684961033227814,0.2414242829719938,0.099162298630322,0.27529796984499355,0.6198016500552227,50
0.3751125280084022,0.24831671569048852,0.06065436805762092,0.10091271526460499,0.8203753186664714,50
0.9588582255115603,0.7893247535570852,0.9853072565061272,0.6984702686497759,0.5422645535223243,50
0.5632785028032022,0.04501470912557859,0.9176853555544686,0.5365987703081375,0.6196546233131208,50
0.8116809067571228,0.06116966583484729,0.4646954391294362,0.6687190539709617,0.11286088292737095,50
0.5192204811668135,0.012278991718596477,0.1012134676266051,0.7500327587235156,0.34814913619631005,50
0.6720838750491626,0.8251715614413628,0.5744327806535314,0.3872241954875667,0.42769925940039843,50
0.25749931002932624,0.5950495545926204,0.3310245051920049,0.1666303424949842,0.2154952548910294,50
0.32663899842370103,0.5951760999760972,0.47602158943066575,0.3751767336053192,0.24369757793732727,50
0.9341155228986493,0.1517194267099996,0.9100616371403119,0.7527514726813063,0.8654668574185135,50
0.8298266947334062,0.8295630684887747,0.18158263153652143,0.9780607424669648,0.6416419346675926,50
0.7639671236389561,0.17470682395062453,0.04077502508957165,0.7816889923474863,0.9340436650858754,50
0.13868340189616757,0.801805882694607,0.6185441887978232,0.7191722776930253,0.19054172617795118,50
0.8228386001495798,0.027226853729877765,0.31871587744080776,0.7412629650423297,0.49953848987664784,50
0.8705859864236353,0.2964019073599883,0.15070811224004166,0.5962263470114335,0.00041473539045133734,50
0.08183657894081231,0.7336738744380783,0.4317556713922339,0.5023521579214579,0.782986346429683,50
0.08506960507969186,0.3510560562218299,0.825345627364456,0.013765649307498351,0.056931799693923146,50
0.10621889261099882,0.31197253770235867,0.051740952939398066,0.8152375871080442,0.16689874355523815,50
